Log file open, 03/15/23 19:16:15
[2023.03.15-18.53.27:743][101]LogFileHelpers: InternalPromptForCheckoutAndSave took 157 ms (total: 2.65 sec)
[2023.03.15-18.53.27:751][101]AssetCheck: New page: Asset Save: Healthbar_Widget
[2023.03.15-18.53.27:752][101]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/Healthbar_Widget.Healthbar_Widget
[2023.03.15-18.53.34:619][347]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.15-18.53.34:750][347]LogSavePackage: Moving output files for package: /Game/UI/Healthbar_Widget
[2023.03.15-18.53.34:750][347]LogSavePackage: Moving '../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/Github/Prac2_MotorsJoc_CornejoViladevall/Prac2_MotorsJoc/Saved/Healthbar_Widget9E10C32F448B4B7888C37BA7D737E1A1.tmp' to '../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/Github/Prac2_MotorsJoc_CornejoViladevall/Prac2_MotorsJoc/Content/UI/Healthbar_Widget.uasset'
[2023.03.15-18.53.34:761][347]LogFileHelpers: InternalPromptForCheckoutAndSave took 142 ms (total: 2.79 sec)
[2023.03.15-18.53.34:768][347]AssetCheck: New page: Asset Save: Healthbar_Widget
[2023.03.15-18.53.34:768][347]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/Healthbar_Widget.Healthbar_Widget
[2023.03.15-18.54.04:229][425]BlueprintLog: New page: Compile Healthbar_Widget
[2023.03.15-18.54.04:340][425]LogUObjectHash: Compacting FUObjectHashTables data took   1.66ms
[2023.03.15-18.54.04:758][437]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.15-18.54.04:899][437]LogSavePackage: Moving output files for package: /Game/UI/Healthbar_Widget
[2023.03.15-18.54.04:899][437]LogSavePackage: Moving '../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/Github/Prac2_MotorsJoc_CornejoViladevall/Prac2_MotorsJoc/Saved/Healthbar_Widget34C44676487D8C88993570BEF0684797.tmp' to '../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/Github/Prac2_MotorsJoc_CornejoViladevall/Prac2_MotorsJoc/Content/UI/Healthbar_Widget.uasset'
[2023.03.15-18.54.04:909][437]LogFileHelpers: InternalPromptForCheckoutAndSave took 150 ms (total: 2.95 sec)
[2023.03.15-18.54.04:915][437]AssetCheck: New page: Asset Save: Healthbar_Widget
[2023.03.15-18.54.04:915][437]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/Healthbar_Widget.Healthbar_Widget
[2023.03.15-18.55.05:187][625]LogViewport: Scene viewport resized to 1139x825, mode Windowed.
[2023.03.15-18.57.36:659][ 32]LogSlate: Took 0.000608 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.03.15-18.57.37:699][ 68]LogAssetEditorSubsystem: Opening Asset editor for LevelScriptBlueprint /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.ThirdPersonMap
[2023.03.15-18.57.37:699][ 68]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.15-18.58.03:517][944]BlueprintLog: New page: Compile ThirdPersonMap
[2023.03.15-18.58.03:639][944]LogUObjectHash: Compacting FUObjectHashTables data took   1.62ms
[2023.03.15-18.58.06:294][ 34]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.15-18.58.06:413][ 34]LogFileHelpers: No new changes to save!
[2023.03.15-18.58.06:470][ 34]LogUObjectHash: Compacting FUObjectHashTables data took   1.77ms
[2023.03.15-18.58.06:482][ 34]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Maps/ThirdPersonMap
[2023.03.15-18.58.06:483][ 34]LogSavePackage: Moving '../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/Github/Prac2_MotorsJoc_CornejoViladevall/Prac2_MotorsJoc/Saved/ThirdPersonMap5AFD691A48646DD4E82D1EB3F3B9CC05.tmp' to '../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/Github/Prac2_MotorsJoc_CornejoViladevall/Prac2_MotorsJoc/Content/ThirdPerson/Maps/ThirdPersonMap.umap'
[2023.03.15-18.58.06:501][ 34]LogFileHelpers: Saving map 'ThirdPersonMap' took 0.089
[2023.03.15-18.58.06:509][ 34]LogFileHelpers: InternalPromptForCheckoutAndSave took 214 ms (total: 3.16 sec)
[2023.03.15-18.58.06:515][ 34]AssetCheck: New page: Asset Save: ThirdPersonMap
[2023.03.15-18.58.06:515][ 34]LogContentValidation: Display: Validating /Script/Engine.World /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap
[2023.03.15-18.58.09:070][129]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.15-18.58.09:080][129]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.03.15-18.58.09:082][129]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.15-18.58.09:082][129]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.15-18.58.09:082][129]LogWorldPartition: Display: GetPartitionedActors took 9 us (total: 574 us)
[2023.03.15-18.58.09:082][129]LogWorldPartition: Display: GenerateStreaming took 239 us (total: 4 ms)
[2023.03.15-18.58.09:082][129]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.15-18.58.09:082][129]PIE: New page: PIE session: ThirdPersonMap (Mar 15, 2023, 8:58:09 PM)
[2023.03.15-18.58.09:082][129]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.03.15-18.58.09:108][129]LogPlayLevel: PIE: StaticDuplicateObject took: (0.025309s)
[2023.03.15-18.58.09:108][129]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.025341s)
[2023.03.15-18.58.09:108][129]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.15-18.58.09:108][129]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.03.15-18.58.09:109][129]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.15-18.58.09:109][129]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.15-18.58.09:109][129]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.15-18.58.09:115][129]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.03.15-18.58.09:115][129]LogWorldPartition: Display: WorldPartition initialize took 5 ms (total: 428 ms)
[2023.03.15-18.58.09:115][129]LogPlayLevel: PIE: World Init took: (0.006976s)
[2023.03.15-18.58.09:179][129]LogUObjectHash: Compacting FUObjectHashTables data took   1.48ms
[2023.03.15-18.58.09:180][129]LogAudio: Display: Creating Audio Device:                 Id: 12, Scope: Unique, Realtime: True
[2023.03.15-18.58.09:180][129]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.15-18.58.09:180][129]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.15-18.58.09:180][129]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.15-18.58.09:180][129]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.15-18.58.09:180][129]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.15-18.58.09:180][129]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.15-18.58.09:180][129]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.15-18.58.09:180][129]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.15-18.58.09:181][129]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.15-18.58.09:181][129]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.15-18.58.09:181][129]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.15-18.58.09:183][129]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.15-18.58.09:224][129]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (Realtek(R) Audio)
[2023.03.15-18.58.09:224][129]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.15-18.58.09:224][129]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.15-18.58.09:224][129]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.15-18.58.09:225][129]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=12
[2023.03.15-18.58.09:225][129]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=12
[2023.03.15-18.58.09:227][129]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=12
[2023.03.15-18.58.09:227][129]LogInit: FAudioDevice initialized.
[2023.03.15-18.58.09:227][129]LogAudio: Display: Audio Device (ID: 12) registered with world 'ThirdPersonMap'.
[2023.03.15-18.58.09:227][129]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=12
[2023.03.15-18.58.09:229][129]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.03.15-18.58.09:235][129]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.03.15-19.58.09
[2023.03.15-18.58.09:235][129]LogWorld: Bringing up level for play took: 0.005834
[2023.03.15-18.58.09:237][129]LogOnline: OSS: Created online subsystem instance for: :Context_28
[2023.03.15-18.58.09:239][129]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=-940.000 Y=1110.000 Z=612.013
[2023.03.15-18.58.09:240][129]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.03.15-18.58.09:240][129]PIE: Server logged in
[2023.03.15-18.58.09:240][129]PIE: Play in editor total start time 0.16 seconds.
[2023.03.15-18.58.36:707][ 86]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.15-18.58.36:707][ 86]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.03.15-18.58.36:707][ 86]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.03.15-18.58.36:707][ 86]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.15-18.58.36:707][ 86]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.03.15-18.58.36:741][ 86]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.15-18.58.36:751][ 86]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.15-18.58.36:815][ 86]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.15-18.58.36:817][ 86]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.03.15-18.58.36:818][ 86]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.03.15-18.58.36:860][ 86]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.15-18.58.36:871][ 86]LogUObjectHash: Compacting FUObjectHashTables data took   4.67ms
[2023.03.15-18.58.37:050][ 87]LogPlayLevel: Display: Destroying online subsystem :Context_28
[2023.03.15-18.59.16:748][ 83]LogShaderCompilers: Display: ================================================
[2023.03.15-18.59.16:748][ 83]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.15-18.59.16:748][ 83]LogShaderCompilers: Display: Total job queries 218, among them cache hits 36 (16.51%)
[2023.03.15-18.59.16:748][ 83]LogShaderCompilers: Display: Tracking 170 distinct input hashes that result in 126 distinct outputs (74.12%)
[2023.03.15-18.59.16:748][ 83]LogShaderCompilers: Display: RAM used: 1.36 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.17%
[2023.03.15-18.59.16:748][ 83]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.15-18.59.16:748][ 83]LogShaderCompilers: Display: Shaders Compiled: 1
[2023.03.15-18.59.16:748][ 83]LogShaderCompilers: Display: Jobs assigned 9, completed 1 (11.11%)
[2023.03.15-18.59.16:748][ 83]LogShaderCompilers: Display: Average time worker was idle: 0.00 s
[2023.03.15-18.59.16:749][ 83]LogShaderCompilers: Display: Time job spent in pending queue: average 0.31 s, longest 2.42 s
[2023.03.15-18.59.16:749][ 83]LogShaderCompilers: Display: Job execution time: average 2.42 s, max 2.42 s
[2023.03.15-18.59.16:749][ 83]LogShaderCompilers: Display: Job life time (pending + execution): average 2.48 s, max 2.48
[2023.03.15-18.59.16:749][ 83]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 2.48 s
[2023.03.15-18.59.16:749][ 83]LogShaderCompilers: Display: Jobs were issued in 9 batches (only local compilation was used), average 1.00 jobs/batch
[2023.03.15-18.59.16:749][ 83]LogShaderCompilers: Display: Average processing rate: 0.40 jobs/sec
[2023.03.15-18.59.16:749][ 83]LogShaderCompilers: Display: Total thread time: 0.90 s
[2023.03.15-18.59.16:749][ 83]LogShaderCompilers: Display: Total thread preprocess time: 0.06 s
[2023.03.15-18.59.16:749][ 83]LogShaderCompilers: Display: Percentage time preprocessing: 6.53%
[2023.03.15-18.59.16:749][ 83]LogShaderCompilers: Display: Effective parallelization: 0.36 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.03.15-18.59.16:749][ 83]LogShaderCompilers: Display: Top 1 most expensive shader types by average time:
[2023.03.15-18.59.16:749][ 83]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    1 times, average 0.90 sec, max 0.90 sec, min 0.90 sec)
[2023.03.15-18.59.16:749][ 83]LogShaderCompilers: Display: Top 1 shader types by total compile time:
[2023.03.15-18.59.16:749][ 83]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 100.00% of total time (compiled    1 times, average 0.90 sec, max 0.90 sec, min 0.90 sec)
[2023.03.15-18.59.16:749][ 83]LogShaderCompilers: Display: ================================================
[2023.03.15-19.02.00:566][839]LogSlate: Window 'Project Settings' being destroyed
[2023.03.15-19.02.00:600][839]LogSlate: Window 'Project Settings' being destroyed
[2023.03.15-19.02.38:151][ 85]LogEditorTransaction: Undo Delete current selection
[2023.03.15-19.03.15:214][309]BlueprintLog: New page: Compile Healthbar_Widget
[2023.03.15-19.03.15:414][309]LogUObjectHash: Compacting FUObjectHashTables data took   2.63ms
[2023.03.15-19.03.16:192][334]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.15-19.03.16:326][334]LogSavePackage: Moving output files for package: /Game/UI/Healthbar_Widget
[2023.03.15-19.03.16:326][334]LogSavePackage: Moving '../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/Github/Prac2_MotorsJoc_CornejoViladevall/Prac2_MotorsJoc/Saved/Healthbar_Widget17E91151488F80350C7335B2A6BFA5DA.tmp' to '../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/Github/Prac2_MotorsJoc_CornejoViladevall/Prac2_MotorsJoc/Content/UI/Healthbar_Widget.uasset'
[2023.03.15-19.03.16:334][334]LogFileHelpers: InternalPromptForCheckoutAndSave took 142 ms (total: 3.30 sec)
[2023.03.15-19.03.16:343][334]AssetCheck: New page: Asset Save: Healthbar_Widget
[2023.03.15-19.03.16:343][334]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/Healthbar_Widget.Healthbar_Widget
[2023.03.15-19.03.19:639][450]BlueprintLog: New page: Compile Healthbar_Widget
[2023.03.15-19.03.19:790][450]LogUObjectHash: Compacting FUObjectHashTables data took   2.35ms
[2023.03.15-19.03.20:223][462]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.15-19.03.20:372][462]LogSavePackage: Moving output files for package: /Game/UI/Healthbar_Widget
[2023.03.15-19.03.20:373][462]LogSavePackage: Moving '../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/Github/Prac2_MotorsJoc_CornejoViladevall/Prac2_MotorsJoc/Saved/Healthbar_Widget4899BAAD4E5B49B3CA59819124E7F073.tmp' to '../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/Github/Prac2_MotorsJoc_CornejoViladevall/Prac2_MotorsJoc/Content/UI/Healthbar_Widget.uasset'
[2023.03.15-19.03.20:382][462]LogFileHelpers: InternalPromptForCheckoutAndSave took 158 ms (total: 3.46 sec)
[2023.03.15-19.03.20:390][462]AssetCheck: New page: Asset Save: Healthbar_Widget
[2023.03.15-19.03.20:390][462]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/Healthbar_Widget.Healthbar_Widget
[2023.03.15-19.03.25:703][648]LogSlate: Window 'ThirdPersonMap' being destroyed
[2023.03.15-19.03.25:710][648]LogSlate: Window 'ThirdPersonMap' being destroyed
[2023.03.15-19.03.25:714][648]LogWorld: UWorld::CleanupWorld for World_19, bSessionEnded=true, bCleanupResources=true
[2023.03.15-19.03.25:714][648]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.15-19.03.25:807][648]LogWorld: UWorld::CleanupWorld for World_21, bSessionEnded=true, bCleanupResources=true
[2023.03.15-19.03.25:807][648]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.15-19.03.25:819][648]LogWorld: UWorld::CleanupWorld for World_20, bSessionEnded=true, bCleanupResources=true
[2023.03.15-19.03.25:819][648]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.15-19.03.25:893][648]LogWorld: UWorld::CleanupWorld for World_24, bSessionEnded=true, bCleanupResources=true
[2023.03.15-19.03.25:893][648]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.15-19.03.25:901][648]LogWorld: UWorld::CleanupWorld for World_23, bSessionEnded=true, bCleanupResources=true
[2023.03.15-19.03.25:901][648]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.15-19.03.25:957][648]LogWorld: UWorld::CleanupWorld for World_31, bSessionEnded=true, bCleanupResources=true
[2023.03.15-19.03.25:957][648]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.15-19.03.27:507][703]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.15-19.03.27:514][703]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.03.15-19.03.27:516][703]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.15-19.03.27:516][703]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.15-19.03.27:516][703]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 581 us)
[2023.03.15-19.03.27:516][703]LogWorldPartition: Display: GenerateStreaming took 260 us (total: 4 ms)
[2023.03.15-19.03.27:516][703]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.15-19.03.27:516][703]PIE: New page: PIE session: ThirdPersonMap (Mar 15, 2023, 9:03:27 PM)
[2023.03.15-19.03.27:516][703]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.03.15-19.03.27:539][703]LogPlayLevel: PIE: StaticDuplicateObject took: (0.022615s)
[2023.03.15-19.03.27:539][703]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.022648s)
[2023.03.15-19.03.27:539][703]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.15-19.03.27:539][703]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.03.15-19.03.27:540][703]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.15-19.03.27:540][703]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.15-19.03.27:540][703]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.15-19.03.27:547][703]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.03.15-19.03.27:547][703]LogWorldPartition: Display: WorldPartition initialize took 6 ms (total: 434 ms)
[2023.03.15-19.03.27:547][703]LogPlayLevel: PIE: World Init took: (0.008022s)
[2023.03.15-19.03.27:619][703]LogUObjectHash: Compacting FUObjectHashTables data took   2.32ms
[2023.03.15-19.03.27:639][703]LogAudio: Display: Creating Audio Device:                 Id: 13, Scope: Unique, Realtime: True
[2023.03.15-19.03.27:639][703]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.15-19.03.27:639][703]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.15-19.03.27:639][703]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.15-19.03.27:639][703]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.15-19.03.27:639][703]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.15-19.03.27:639][703]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.15-19.03.27:639][703]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.15-19.03.27:639][703]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.15-19.03.27:640][703]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.15-19.03.27:640][703]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.15-19.03.27:640][703]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.15-19.03.27:641][703]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.15-19.03.27:682][703]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (Realtek(R) Audio)
[2023.03.15-19.03.27:683][703]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.15-19.03.27:683][703]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.15-19.03.27:683][703]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.15-19.03.27:683][703]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=13
[2023.03.15-19.03.27:683][703]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=13
[2023.03.15-19.03.27:685][703]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=13
[2023.03.15-19.03.27:685][703]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=13
[2023.03.15-19.03.27:685][703]LogInit: FAudioDevice initialized.
[2023.03.15-19.03.27:685][703]LogAudio: Display: Audio Device (ID: 13) registered with world 'ThirdPersonMap'.
[2023.03.15-19.03.27:688][703]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.03.15-19.03.27:693][703]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.03.15-20.03.27
[2023.03.15-19.03.27:693][703]LogWorld: Bringing up level for play took: 0.005327
[2023.03.15-19.03.27:695][703]LogOnline: OSS: Created online subsystem instance for: :Context_29
[2023.03.15-19.03.27:697][703]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=-940.000 Y=1110.000 Z=612.013
[2023.03.15-19.03.27:698][703]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.03.15-19.03.27:698][703]PIE: Server logged in
[2023.03.15-19.03.27:699][703]PIE: Play in editor total start time 0.185 seconds.
[2023.03.15-19.03.45:667][330]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.15-19.03.45:667][330]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.03.15-19.03.45:667][330]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.03.15-19.03.45:669][330]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.15-19.03.45:669][330]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.03.15-19.03.45:690][330]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.15-19.03.45:694][330]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.15-19.03.45:723][330]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.15-19.03.45:724][330]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.03.15-19.03.45:725][330]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.03.15-19.03.45:752][330]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.15-19.03.45:757][330]LogUObjectHash: Compacting FUObjectHashTables data took   2.85ms
[2023.03.15-19.03.45:928][331]LogPlayLevel: Display: Destroying online subsystem :Context_29
[2023.03.15-19.03.53:525][563]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/UI/Healthbar_Widget.Healthbar_Widget
[2023.03.15-19.03.53:526][563]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.15-19.03.53:559][563]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.15-19.03.54:178][563]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.03.15-19.03.54:178][563]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.03.15-19.04.16:833][334]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.15-19.04.16:990][334]LogSavePackage: Moving output files for package: /Game/UI/Healthbar_Widget
[2023.03.15-19.04.16:990][334]LogSavePackage: Moving '../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/Github/Prac2_MotorsJoc_CornejoViladevall/Prac2_MotorsJoc/Saved/Healthbar_Widget8C02F00F4E607E10738FB3B534B2A11B.tmp' to '../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/Github/Prac2_MotorsJoc_CornejoViladevall/Prac2_MotorsJoc/Content/UI/Healthbar_Widget.uasset'
[2023.03.15-19.04.16:997][334]LogFileHelpers: InternalPromptForCheckoutAndSave took 164 ms (total: 3.62 sec)
[2023.03.15-19.04.17:004][334]AssetCheck: New page: Asset Save: Healthbar_Widget
