Log file open, 03/14/23 01:11:52
[2023.03.14-00.11.53:390][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2023.03.14-00.11.53:390][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2023.03.14-00.11.53:508][  0]LogD3D12RHI: Display: Creating D3D12 RHI with Max Feature Level SM6
[2023.03.14-00.11.53:509][  0]LogWindows: Attached monitors:
[2023.03.14-00.11.53:509][  0]LogWindows:     resolution: 1920x1080, work area: (0, 0) -> (1920, 1030), device: '\\.\DISPLAY1' [PRIMARY]
[2023.03.14-00.11.53:509][  0]LogWindows: Found 1 attached monitors.
[2023.03.14-00.11.53:509][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.03.14-00.11.53:509][  0]LogRHI: RHI Adapter Info:
[2023.03.14-00.11.53:509][  0]LogRHI:             Name: NVIDIA GeForce GTX 1650 with Max-Q Design
[2023.03.14-00.11.53:509][  0]LogRHI:   Driver Version: 527.37 (internal:31.0.15.2737, unified:527.37)
[2023.03.14-00.11.53:509][  0]LogRHI:      Driver Date: 11-26-2022
[2023.03.14-00.11.53:509][  0]LogD3D12RHI:     GPU DeviceId: 0x1f99 (for the marketing name, search the web for "GPU Device Id")
[2023.03.14-00.11.53:509][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2023.03.14-00.11.53:512][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2023.03.14-00.11.53:512][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2023.03.14-00.11.53:594][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2023.03.14-00.11.53:594][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2023.03.14-00.11.53:594][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2023.03.14-00.11.53:594][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2023.03.14-00.11.53:594][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2023.03.14-00.11.53:594][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.03.14-00.11.53:594][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.03.14-00.11.53:594][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.03.14-00.11.53:594][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.03.14-00.11.53:594][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.03.14-00.11.53:594][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.03.14-00.11.53:594][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.03.14-00.11.53:594][  0]LogD3D12RHI: Bindless resources are supported
[2023.03.14-00.11.53:594][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2023.03.14-00.11.53:594][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.03.14-00.11.53:594][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.03.14-00.11.53:594][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.03.14-00.11.53:594][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.03.14-00.11.53:637][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.03.14-00.11.53:637][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.03.14-00.11.53:638][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.03.14-00.11.53:664][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.03.14-00.11.53:664][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.03.14-00.11.53:665][  0]LogRHI: Texture pool is 2114 MB (70% of 3020 MB)
[2023.03.14-00.11.53:665][  0]LogD3D12RHI: Async texture creation enabled
[2023.03.14-00.11.53:665][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.03.14-00.11.53:691][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/Github/Prac2_MotorsJoc_CornejoViladevall/Prac2_MotorsJoc/Prac2_MotorsJoc.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/Github/Prac2_MotorsJoc_CornejoViladevall/Prac2_MotorsJoc/Intermediate/TurnkeyReport_0.log" -log="C:/Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/Github/Prac2_MotorsJoc_CornejoViladevall/Prac2_MotorsJoc/Intermediate/TurnkeyLog_0.log" -project="C:/Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/Github/Prac2_MotorsJoc_CornejoViladevall/Prac2_MotorsJoc/Prac2_MotorsJoc.uproject"  -platform=all'
[2023.03.14-00.11.53:691][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/Github/Prac2_MotorsJoc_CornejoViladevall/Prac2_MotorsJoc/Prac2_MotorsJoc.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/Github/Prac2_MotorsJoc_CornejoViladevall/Prac2_MotorsJoc/Intermediate/TurnkeyReport_0.log" -log="C:/Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/Github/Prac2_MotorsJoc_CornejoViladevall/Prac2_MotorsJoc/Intermediate/TurnkeyLog_0.log" -project="C:/Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/Github/Prac2_MotorsJoc_CornejoViladevall/Prac2_MotorsJoc/Prac2_MotorsJoc.uproject"  -platform=all" ]
[2023.03.14-00.11.53:730][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.03.14-00.11.53:730][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.03.14-00.11.53:730][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.03.14-00.11.53:730][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.03.14-00.11.53:730][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.03.14-00.11.53:730][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.03.14-00.11.53:730][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.03.14-00.11.53:731][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.03.14-00.11.53:731][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.03.14-00.11.53:732][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.03.14-00.11.53:733][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.03.14-00.11.53:742][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.03.14-00.11.53:742][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.03.14-00.11.53:742][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.03.14-00.11.53:742][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.03.14-00.11.53:742][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.03.14-00.11.53:742][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.03.14-00.11.53:742][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.03.14-00.11.53:742][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.03.14-00.11.53:742][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.03.14-00.11.53:742][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.03.14-00.11.53:766][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.03.14-00.11.53:766][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.03.14-00.11.53:772][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.03.14-00.11.53:772][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.03.14-00.11.53:776][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.03.14-00.11.53:776][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.03.14-00.11.53:776][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.03.14-00.11.53:776][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.03.14-00.11.53:779][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.03.14-00.11.53:779][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.03.14-00.11.53:779][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.03.14-00.11.53:782][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.03.14-00.11.53:782][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.03.14-00.11.53:787][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.03.14-00.11.53:787][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.03.14-00.11.53:787][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.03.14-00.11.53:787][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.03.14-00.11.53:787][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.03.14-00.11.53:787][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.03.14-00.11.53:790][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.03.14-00.11.53:790][  0]LogTargetPlatformManager:   ADPCM
[2023.03.14-00.11.53:790][  0]LogTargetPlatformManager:   PCM
[2023.03.14-00.11.53:792][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.03.14-00.11.53:792][  0]LogTargetPlatformManager:   BINKA
[2023.03.14-00.11.53:796][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.03.14-00.11.53:796][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.03.14-00.11.53:796][  0]LogTargetPlatformManager:   OGG
[2023.03.14-00.11.53:799][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.03.14-00.11.53:799][  0]LogTargetPlatformManager:   OPUS
[2023.03.14-00.11.53:843][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.03.14-00.11.53:848][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.03.14-00.11.53:848][  0]LogTargetPlatformManager:   SF_METAL
[2023.03.14-00.11.53:848][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.03.14-00.11.53:848][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.03.14-00.11.53:848][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.03.14-00.11.53:848][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.03.14-00.11.53:848][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.03.14-00.11.53:848][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.03.14-00.11.53:848][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.03.14-00.11.53:848][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.03.14-00.11.53:848][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.03.14-00.11.53:848][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.03.14-00.11.53:848][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.03.14-00.11.53:848][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.03.14-00.11.53:848][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.03.14-00.11.53:848][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.03.14-00.11.53:854][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.03.14-00.11.53:854][  0]LogTargetPlatformManager:   VVM_1_0
[2023.03.14-00.11.53:854][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.03.14-00.11.53:854][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.03.14-00.11.53:854][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.03.14-00.11.53:854][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.03.14-00.11.53:854][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.03.14-00.11.53:855][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.03.14-00.11.53:857][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/Github/Prac2_MotorsJoc_CornejoViladevall/Prac2_MotorsJoc/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.03.14-00.11.53:857][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.03.14-00.11.53:857][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/Github/Prac2_MotorsJoc_CornejoViladevall/Prac2_MotorsJoc/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.03.14-00.11.53:857][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.03.14-00.11.53:879][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.03.14-00.11.53:879][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.03.14-00.11.53:879][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.03.14-00.11.53:886][  0]LogDerivedDataCache: Speed tests for C:/Users/Greteus/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.03.14-00.11.53:886][  0]LogDerivedDataCache: Display: Performance to C:/Users/Greteus/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.03ms. RandomReadSpeed=1104.14MBs, RandomWriteSpeed=158.86MBs. Assigned SpeedClass 'Local'
[2023.03.14-00.11.53:887][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Greteus/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.03.14-00.11.53:887][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.03.14-00.11.53:887][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.03.14-00.11.53:887][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.03.14-00.11.53:887][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.03.14-00.11.53:887][  0]LogShaderCompilers: Guid format shader working directory is -116 characters bigger than the processId version (../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/Github/Prac2_MotorsJoc_CornejoViladevall/Prac2_MotorsJoc/Intermediate/Shaders/WorkingDirectory/5568/).
[2023.03.14-00.11.53:887][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/Greteus/AppData/Local/Temp/UnrealShaderWorkingDir/D9198DB94B6A2FF448974990C22D9D57/'.
[2023.03.14-00.11.53:887][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.03.14-00.11.53:887][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2023.03.14-00.11.54:682][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.03.14-00.11.54:925][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/Github/Prac2_MotorsJoc_CornejoViladevall/Prac2_MotorsJoc/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.03.14-00.11.54:926][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.03.14-00.11.55:384][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.03.14-00.11.55:384][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.03.14-00.11.55:384][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.03.14-00.11.55:384][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.03.14-00.11.55:384][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.03.14-00.11.55:384][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.03.14-00.11.55:384][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.03.14-00.11.55:384][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.03.14-00.11.55:384][  0]LogInit: FStereoShaderAspects: ---
[2023.03.14-00.11.55:384][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.03.14-00.11.55:384][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.03.14-00.11.55:384][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.03.14-00.11.55:384][  0]LogInit: FStereoShaderAspects: ---
[2023.03.14-00.11.55:384][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.03.14-00.11.55:384][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.03.14-00.11.55:384][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.03.14-00.11.55:384][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.03.14-00.11.55:539][  0]LogSlate: Using FreeType 2.10.0
[2023.03.14-00.11.55:540][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.03.14-00.11.55:576][  0]LogAssetRegistry: FAssetRegistry took 0.0117 seconds to start up
[2023.03.14-00.11.55:581][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.03.14-00.11.55:772][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.03.14-00.11.56:247][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.03.14-00.11.56:247][  0]LogDeviceProfileManager: Available device profiles:
[2023.03.14-00.11.56:247][  0]LogDeviceProfileManager: 	[00000B3A70166400][00000B3A666DD800 52] GlobalDefaults, 
[2023.03.14-00.11.56:247][  0]LogDeviceProfileManager: 	[00000B3A7016CE00][00000B3A677F0000 52] Windows, 
[2023.03.14-00.11.56:247][  0]LogDeviceProfileManager: 	[00000B3A7016CA00][00000B3A5DC87800 52] WindowsEditor, 
[2023.03.14-00.11.56:247][  0]LogDeviceProfileManager: 	[00000B3A70163C00][00000B3A66432800 52] WindowsServer, 
[2023.03.14-00.11.56:247][  0]LogDeviceProfileManager: 	[00000B3A70167A00][00000B3A6FFF0000 52] WindowsClient, 
[2023.03.14-00.11.56:247][  0]LogDeviceProfileManager: 	[00000B3A70169400][00000B3A6FFF5000 52] IOS, 
[2023.03.14-00.11.56:247][  0]LogDeviceProfileManager: 	[00000B3A70161800][00000B3A6FFF7800 52] iPadAir2, 
[2023.03.14-00.11.56:247][  0]LogDeviceProfileManager: 	[00000B3A7016D400][00000B3A6FFFC800 52] IPadPro, 
[2023.03.14-00.11.56:247][  0]LogDeviceProfileManager: 	[00000B3A7016D600][00000B3A6FFFA000 52] iPadAir3, 
[2023.03.14-00.11.56:247][  0]LogDeviceProfileManager: 	[00000B3A70169200][00000B3A69F5C800 52] iPadAir4, 
[2023.03.14-00.11.56:247][  0]LogDeviceProfileManager: 	[00000B3A70168E00][00000B3A701B0000 52] iPadAir5, 
[2023.03.14-00.11.56:247][  0]LogDeviceProfileManager: 	[00000B3A70161600][00000B3A701B5000 52] iPadMini4, 
[2023.03.14-00.11.56:247][  0]LogDeviceProfileManager: 	[00000B3A70162000][00000B3A701B7800 52] iPadMini5, 
[2023.03.14-00.11.56:247][  0]LogDeviceProfileManager: 	[00000B3A70160A00][00000B3A701BA000 52] iPadMini6, 
[2023.03.14-00.11.56:247][  0]LogDeviceProfileManager: 	[00000B3A70201200][00000B3A701F0000 52] iPhone6S, 
[2023.03.14-00.11.56:247][  0]LogDeviceProfileManager: 	[00000B3A70201400][00000B3A701F2800 52] iPhone7, 
[2023.03.14-00.11.56:247][  0]LogDeviceProfileManager: 	[00000B3A70201600][00000B3A701F5000 52] iPodTouch7, 
[2023.03.14-00.11.56:247][  0]LogDeviceProfileManager: 	[00000B3A70206400][00000B3A701FA000 52] iPhone6SPlus, 
[2023.03.14-00.11.56:247][  0]LogDeviceProfileManager: 	[00000B3A70206600][00000B3A701FC800 52] iPhone7Plus, 
[2023.03.14-00.11.56:247][  0]LogDeviceProfileManager: 	[00000B3A70200800][00000B3A6FFF2800 52] iPhoneSE, 
[2023.03.14-00.11.56:247][  0]LogDeviceProfileManager: 	[00000B3A70201C00][00000B3A701BC800 52] iPhone8, 
[2023.03.14-00.11.56:247][  0]LogDeviceProfileManager: 	[00000B3A70205600][00000B3A701F7800 52] iPhone8Plus, 
[2023.03.14-00.11.56:247][  0]LogDeviceProfileManager: 	[00000B3A70200E00][00000B3A70120000 52] iPhoneX, 
[2023.03.14-00.11.56:247][  0]LogDeviceProfileManager: 	[00000B3A70207200][00000B3A70125000 52] iPhoneXS, 
[2023.03.14-00.11.56:247][  0]LogDeviceProfileManager: 	[00000B3A70207A00][00000B3A70127800 52] iPhoneXSMax, 
[2023.03.14-00.11.56:247][  0]LogDeviceProfileManager: 	[00000B3A70200600][00000B3A7012A000 52] iPhoneXR, 
[2023.03.14-00.11.56:247][  0]LogDeviceProfileManager: 	[00000B3A70204600][00000B3A7012C800 52] iPhone11, 
[2023.03.14-00.11.56:247][  0]LogDeviceProfileManager: 	[00000B3A70202A00][00000B3A701B2800 52] iPhone11Pro, 
[2023.03.14-00.11.56:247][  0]LogDeviceProfileManager: 	[00000B3A70205E00][00000B3A70190000 52] iPhone11ProMax, 
[2023.03.14-00.11.56:247][  0]LogDeviceProfileManager: 	[00000B3A70200C00][00000B3A70195000 52] iPhoneSE2, 
[2023.03.14-00.11.56:247][  0]LogDeviceProfileManager: 	[00000B3A70206E00][00000B3A70197800 52] iPhone12Mini, 
[2023.03.14-00.11.56:247][  0]LogDeviceProfileManager: 	[00000B3A70208200][00000B3A7019A000 52] iPhone12, 
[2023.03.14-00.11.56:247][  0]LogDeviceProfileManager: 	[00000B3A70208A00][00000B3A7019C800 52] iPhone12Pro, 
[2023.03.14-00.11.56:247][  0]LogDeviceProfileManager: 	[00000B3A70203A00][00000B3A70122800 52] iPhone12ProMax, 
[2023.03.14-00.11.56:247][  0]LogDeviceProfileManager: 	[00000B3A70205400][00000B3A701E0000 52] iPhone13Mini, 
[2023.03.14-00.11.56:247][  0]LogDeviceProfileManager: 	[00000B3A70204E00][00000B3A701E5000 52] iPhone13, 
[2023.03.14-00.11.56:247][  0]LogDeviceProfileManager: 	[00000B3A70201A00][00000B3A701E7800 52] iPhone13Pro, 
[2023.03.14-00.11.56:247][  0]LogDeviceProfileManager: 	[00000B3A70207800][00000B3A701EA000 52] iPhone13ProMax, 
[2023.03.14-00.11.56:247][  0]LogDeviceProfileManager: 	[00000B3A70204C00][00000B3A701EC800 52] iPhoneSE3, 
[2023.03.14-00.11.56:247][  0]LogDeviceProfileManager: 	[00000B3A70209200][00000B3A70192800 52] iPhone14, 
[2023.03.14-00.11.56:247][  0]LogDeviceProfileManager: 	[00000B3A70209A00][00000B3A70220000 52] iPhone14Plus, 
[2023.03.14-00.11.56:247][  0]LogDeviceProfileManager: 	[00000B3A70202600][00000B3A70225000 52] iPhone14Pro, 
[2023.03.14-00.11.56:247][  0]LogDeviceProfileManager: 	[00000B3A70203C00][00000B3A70227800 52] iPhone14ProMax, 
[2023.03.14-00.11.56:247][  0]LogDeviceProfileManager: 	[00000B3A70205000][00000B3A7022A000 52] iPadPro105, 
[2023.03.14-00.11.56:247][  0]LogDeviceProfileManager: 	[00000B3A70203800][00000B3A7022C800 52] iPadPro129, 
[2023.03.14-00.11.56:247][  0]LogDeviceProfileManager: 	[00000B3A70208800][00000B3A701E2800 52] iPadPro97, 
[2023.03.14-00.11.56:248][  0]LogDeviceProfileManager: 	[00000B3A70204200][00000B3A70230000 52] iPadPro2_129, 
[2023.03.14-00.11.56:248][  0]LogDeviceProfileManager: 	[00000B3A7020A200][00000B3A70235000 52] iPad5, 
[2023.03.14-00.11.56:248][  0]LogDeviceProfileManager: 	[00000B3A7020AA00][00000B3A70237800 52] iPad6, 
[2023.03.14-00.11.56:248][  0]LogDeviceProfileManager: 	[00000B3A70204A00][00000B3A7023A000 52] iPad7, 
[2023.03.14-00.11.56:248][  0]LogDeviceProfileManager: 	[00000B3A70205800][00000B3A7023C800 52] iPad8, 
[2023.03.14-00.11.56:248][  0]LogDeviceProfileManager: 	[00000B3A70206200][00000B3A70222800 52] iPad9, 
[2023.03.14-00.11.56:248][  0]LogDeviceProfileManager: 	[00000B3A70201800][00000B3A70240000 52] iPad10, 
[2023.03.14-00.11.56:248][  0]LogDeviceProfileManager: 	[00000B3A70209800][00000B3A70245000 52] iPadPro11, 
[2023.03.14-00.11.56:248][  0]LogDeviceProfileManager: 	[00000B3A70202C00][00000B3A70247800 52] iPadPro2_11, 
[2023.03.14-00.11.56:248][  0]LogDeviceProfileManager: 	[00000B3A7020B200][00000B3A7024A000 52] iPadPro3_11, 
[2023.03.14-00.11.56:248][  0]LogDeviceProfileManager: 	[00000B3A7020BA00][00000B3A7024C800 52] iPadPro4_11, 
[2023.03.14-00.11.56:248][  0]LogDeviceProfileManager: 	[00000B3A70203200][00000B3A70232800 52] iPadPro3_129, 
[2023.03.14-00.11.56:248][  0]LogDeviceProfileManager: 	[00000B3A70203600][00000B3A70250000 52] iPadPro4_129, 
[2023.03.14-00.11.56:248][  0]LogDeviceProfileManager: 	[00000B3A70202000][00000B3A70255000 52] iPadPro5_129, 
